14.4,16.8
15.2,14.7,16.4
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
14.7,14.8
4.4,6.4
14.4,16.8
15.2,14.7,16.4
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
13.4,16.1
14.7,14.8
2.4,11.0
4.4,6.4
14.4,21.0
14.3,16.6,18.3
3.4,6.1
14.7,14.8
15.2,15.4
14.7,16.2
16.1,17.8
14.4,16.4
5.8,12.0
10.9,21.0
4.4,6.8
5.2,6.4
4.7,11.0
3.4,6.1
14.3,15.9
15.1,16.9
4.7,4.8
14.3,16.5
10.5,21.0
4.4,6.8
5.2,6.4
4.7,11.0
3.4,6.1
14.8,18.5
13.8,17.3,17.5
14.7,16.4
4.7,4.8
10.5,21.0
4.3,11.0
4.3,6.6,8.3
2.2,4.6,11.0
5.2,5.6
4.7,6.2
14.8,18.5
6.1,7.8
14.4,16.4
10.5,21.0
4.3,11.0
4.3,6.6,8.3
2.2,4.6,11.0
5.2,5.6
4.7,6.2
6.1,7.8
2.1,15.3
10.8,21.0
4.3,11.0
4.3,6.6,8.3
4.0,6.1
3.0,6.2
14.7,14.8
15.2,15.4
14.7,16.2
6.1,7.8
14.4,17.2
10.5,14.1
4.3,11.0
4.3,6.6,8.3
4.0,6.1
3.0,6.2
14.7,14.8
14.2,14.7
6.1,7.8
2.1,15.3
14.4,16.4
10.8,21.0
4.3,11.0
4.3,6.6,8.3
3.4,6.1
14.7,14.8
15.2,15.4
14.7,16.2
6.1,7.8
14.4,17.2
10.5,13.6
4.3,11.0
4.3,6.6,8.3
3.4,6.1
14.8,18.5
14.7,14.8
14.2,14.7
6.1,7.8
5.8,12.0
10.9,21.0
4.4,6.4,8.9
6.3,8.6
4.3,6.8,7.8,11.0
5.2,5.5
4.7,6.2
14.3,15.9
15.1,16.9
14.3,16.5
10.5,21.0
4.4,6.4,8.9
6.3,8.6
4.3,6.8,7.8,11.0
5.2,5.5
4.7,6.2
13.8,17.3,17.5
14.7,16.4
4.5,11.0
14.4,21.0
14.3,16.6,18.3
5.9,21.0
3.4,6.1
14.8,18.5
4.7,4.8
4.2,5.2
16.1,17.8
2.1,15.3
10.8,21.0
4.4,6.4,8.9
6.3,8.6
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
15.2,15.5
14.7,16.2
14.4,17.2
10.5,14.1
4.4,6.4,8.9
6.2,11.0
6.3,8.6
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
14.2,14.7
2.1,18.3
14.3,16.5
10.8,21.0
4.4,6.4,8.9
6.3,8.6
3.4,6.1
14.7,14.8
15.2,15.4
14.7,16.2
13.8,17.3,17.5
14.7,16.4
14.4,17.2
5.8,16.5
10.9,14.2
4.4,6.4,8.9
6.2,11.0
6.3,8.6
3.4,6.1
14.3,15.9
15.1,16.9
14.7,14.8
14.2,14.7
14.4,16.4
5.8,12.0
10.9,21.0
3.4,6.0
4.3,6.8,8.3,11.0
5.2,5.5
4.7,6.2
14.3,15.9
15.1,16.9
14.3,16.5
10.5,21.0
3.4,6.0
4.3,6.8,8.3,11.0
5.2,5.5
4.7,6.2
14.8,18.5
13.8,17.3,17.5
14.7,16.4
2.1,15.3
14.4,16.4
10.8,21.0
3.4,6.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
15.2,15.5
14.7,16.2
14.4,17.2
10.5,13.6
3.4,6.0
6.2,11.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
14.7,14.8
14.2,14.7
2.1,18.3
14.3,16.5
10.8,21.0
3.4,6.0
4.0,6.1
3.0,6.2
14.7,14.8
15.2,15.4
14.7,16.2
13.8,17.3,17.5
14.7,16.4
14.4,17.2
5.8,16.5
10.9,14.2
3.4,6.0
6.2,11.0
4.0,6.1
3.0,6.2
14.3,15.9
15.1,16.9
14.7,14.8
14.2,14.7
14.4,16.4,18.9
16.3,18.6
4.3,6.8,7.8,11.0
5.2,5.5
4.7,6.2
14.3,16.1,17.6
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
14.3,16.5
10.8,21.0
4.4,6.8
4.4,6.4,8.9
4.3,11.0
3.4,6.1
15.2,15.4
14.7,16.2
14.8,18.5
14.7,16.4
4.7,4.8
5.8,12.0
11.2,14.1
4.4,6.8
4.4,6.4,8.9
6.2,11.0
4.3,11.0
3.4,6.1
15.1,16.9
14.2,14.7
4.7,4.8
14.3,16.5
10.8,21.0
4.4,6.8
4.4,6.4,8.9
5.2,5.5
4.7,6.2
3.0,6.2
14.3,15.9
14.7,16.4
4.7,4.8
5.8,12.0
11.2,21.0
4.4,6.8
4.4,6.4,8.9
5.2,5.5
4.7,6.2
3.0,6.2
15.1,16.9
13.8,17.3,17.5
4.7,4.8
10.8,14.1
4.4,6.8
4.4,6.4,8.9
6.2,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,15.9
14.2,14.7
4.7,4.8
10.8,21.0
4.4,6.8
4.4,6.4,8.9
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
15.2,15.5
14.7,16.2
14.8,18.5
13.8,17.3,17.5
4.7,4.8
14.3,16.5
10.8,21.0
3.4,6.0
4.3,6.8,7.8,11.0
4.0,6.1
15.2,15.4
14.7,16.2
14.8,18.5
14.7,16.4
6.1,7.8
5.8,12.0
11.2,14.1
3.4,6.0
6.2,11.0
4.3,6.8,7.8,11.0
4.0,6.1
15.1,16.9
14.2,14.7
6.1,7.8
2.1,15.3
14.3,16.5
10.8,21.0
3.4,6.0
5.2,5.5
4.7,6.2
3.0,6.2
14.7,14.8
14.7,16.4
6.1,7.8
14.4,17.2
14.4,16.4
5.8,16.5
11.2,21.0
3.4,6.0
5.2,5.5
4.7,6.2
3.0,6.2
15.1,16.9
14.7,14.8
6.1,7.8
2.7,5.8
14.4,16.4,18.9
16.3,18.6
4.3,6.8,7.8,11.0
5.2,5.6
4.7,6.2
13.4,16.1
3.8,6.4,8.0
5.1,6.9
2.1,15.3
10.8,14.1
3.4,6.0
6.2,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
14.2,14.7
6.1,7.8
14.4,17.2
14.4,16.4
10.8,21.0
3.4,6.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
15.2,15.5
14.7,16.2
14.8,18.5
14.7,14.8
6.1,7.8
14.3,16.5
10.8,21.0
5.2,6.4
4.7,11.0
6.3,8.6
4.3,6.8,7.8,11.0
4.0,6.1
14.3,15.9
14.7,16.4
5.8,12.0
11.2,21.0
5.2,6.4
4.7,11.0
6.3,8.6
4.3,6.8,7.8,11.0
4.0,6.1
15.1,16.9
13.8,17.3,17.5
2.1,15.3
14.3,16.5
10.8,21.0
5.2,6.4
4.7,11.0
6.3,8.6
4.3,11.0
3.4,6.1
14.7,14.8
14.7,16.4
14.4,17.2
14.4,16.4
5.8,16.5
11.2,21.0
5.2,6.4
4.7,11.0
6.3,8.6
4.3,11.0
3.4,6.1
15.1,16.9
14.7,14.8
2.1,16.4
10.8,21.0
5.2,6.4
4.7,11.0
6.3,8.6
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
13.8,17.3,17.5
14.4,17.2
14.4,16.4
10.8,21.0
5.2,6.4
4.7,11.0
6.3,8.6
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,15.9
14.7,14.8
10.8,14.1
4.3,11.0
4.3,6.6,8.3
6.5,11.0
4.3,6.8,7.8,11.0
4.0,6.1
14.3,15.9
14.2,14.7
10.8,21.0
4.3,11.0
4.3,6.6,8.3
4.3,6.8,7.8,11.0
4.0,6.1
15.2,15.4
14.7,16.2
14.8,18.5
13.8,17.3,17.5
2.4,11.0
14.4,16.4,18.9
16.3,18.6
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
15.2,15.5
14.7,16.2
2.1,15.3
10.8,14.1
4.3,11.0
4.3,6.6,8.3
6.5,11.0
4.3,11.0
3.4,6.1
14.7,14.8
14.2,14.7
14.4,17.2
14.4,16.4
10.8,21.0
4.3,11.0
4.3,6.6,8.3
4.3,11.0
3.4,6.1
15.2,15.4
14.7,16.2
14.8,18.5
14.7,14.8
2.1,16.4
10.8,21.0
4.3,11.0
4.3,6.6,8.3
5.2,5.6
4.7,6.2
3.0,6.2
14.7,14.8
13.8,17.3,17.5
14.4,17.2
14.4,16.4
10.8,21.0
4.3,11.0
4.3,6.6,8.3
5.2,5.6
4.7,6.2
3.0,6.2
14.3,15.9
14.7,14.8
10.5,26.0
1.8,6.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
19.4,21.4
10.5,26.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
5.8,11.6
10.9,26.0
1.8,6.0
4.0,6.1
3.0,6.2
14.3,15.9
15.1,16.9
19.3,21.4
10.5,26.0
1.8,6.0
4.0,6.1
3.0,6.2
18.8,22.3,22.6
20.1,21.9
19.4,21.4
5.8,11.6
10.9,26.0
3.4,6.1
14.3,15.9
15.1,16.9
19.3,21.4
10.5,26.0
1.8,6.0
3.4,6.1
14.8,18.5
18.8,22.3,22.6
20.1,21.9
4.5,11.0
14.4,16.4,18.9
5.9,16.2
16.3,18.6
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
13.4,16.1
4.7,4.8
4.2,5.2
10.5,26.0
3.3,6.0
2.2,4.6,11.0
5.2,5.6
4.7,6.2
14.8,18.5
19.4,21.4
10.5,26.0
3.3,6.0
2.2,4.6,11.0
5.2,5.6
4.7,6.2
2.1,15.6
10.5,14.0
3.3,6.0
4.0,6.1
3.0,6.2
14.7,14.8
14.7,15.0
19.3,21.8
10.5,20.2
3.3,6.0
4.0,6.1
3.0,6.2
19.7,19.8
19.2,19.7
2.1,15.6
19.4,21.4
10.5,14.0
3.3,6.0
3.4,6.1
14.7,14.8
14.7,15.0
19.3,21.8
10.5,20.2
3.3,6.0
3.4,6.1
14.8,18.5
19.7,19.8
19.2,19.7
5.8,11.6
10.9,26.0
4.3,6.8,7.8,11.0
5.2,5.6
4.7,6.2
14.3,15.9
15.1,16.9
19.3,21.4
10.5,26.0
4.3,6.8,7.8,11.0
5.2,5.6
4.7,6.2
18.8,22.3,22.6
20.1,21.9
2.1,15.6
10.5,14.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
14.7,15.1
19.3,21.8
10.5,20.2
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
19.7,19.8
19.2,19.7
2.4,11.0
2.7,5.8
14.4,16.4,18.9
16.3,18.6
3.4,6.1
14.7,14.8
15.2,15.4
14.7,16.2
3.8,6.4,8.0
5.1,6.9
2.1,15.6
19.3,21.4
10.5,14.0
3.4,6.1
14.7,14.8
14.7,15.0
18.8,22.3,22.6
20.1,21.9
19.3,21.8
5.8,11.6
10.9,20.2
3.4,6.1
14.3,15.9
15.1,16.9
19.7,19.8
19.2,19.7
19.4,21.4
5.8,11.6
10.9,26.0
4.3,6.8,8.3,11.0
5.2,5.6
4.7,6.2
14.3,15.9
15.1,16.9
19.3,21.4
10.5,26.0
4.3,6.8,8.3,11.0
5.2,5.6
4.7,6.2
14.8,18.5
18.8,22.3,22.6
20.1,21.9
2.1,15.6
19.4,21.4
10.5,14.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
14.7,15.1
19.3,21.8
10.5,20.2
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
19.7,19.8
19.2,19.7
2.1,15.6
19.3,21.4
10.5,14.0
4.0,6.1
3.0,6.2
14.7,14.8
14.7,15.0
18.8,22.3,22.6
20.1,21.9
19.3,21.8
5.8,11.6
10.9,20.2
4.0,6.1
3.0,6.2
14.3,15.9
15.1,16.9
19.7,19.8
19.2,19.7
19.3,21.4
10.5,13.6
1.8,6.0
4.3,11.0
3.4,6.1
14.7,15.0
14.8,18.5
20.1,21.9
5.8,11.6
10.9,20.2
4.3,11.0
3.4,6.1
15.1,16.9
19.2,19.7
4.5,11.0
14.4,16.4,18.9
5.9,16.2
16.3,18.6
3.4,6.1
14.3,16.1,17.6
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
4.2,5.9
19.3,21.4
10.5,26.0
1.8,6.0
5.2,5.6
4.7,6.2
3.0,6.2
14.3,15.9
20.1,21.9
5.8,11.6
10.9,26.0
1.8,6.0
5.2,5.6
4.7,6.2
3.0,6.2
15.1,16.9
18.8,22.3,22.6
10.5,20.2
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,15.9
19.2,19.7
10.5,13.6
1.8,6.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,15.1
14.8,18.5
18.8,22.3,22.6
19.3,21.4
10.5,13.6
4.3,6.8,7.8,11.0
4.0,6.1
14.7,15.0
14.8,18.5
20.1,21.9
5.8,11.6
10.9,20.2
4.3,6.8,7.8,11.0
4.0,6.1
15.1,16.9
19.2,19.7
2.1,15.6
19.3,21.4
10.5,26.0
5.2,5.6
4.7,6.2
3.0,6.2
14.7,14.8
20.1,21.9
19.3,21.8
19.4,21.4
5.8,11.6
10.9,26.0
5.2,5.6
4.7,6.2
3.0,6.2
15.1,16.9
19.7,19.8
2.1,15.6
10.5,20.2
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
19.2,19.7
19.3,21.8
19.4,21.4
10.5,13.6
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,15.1
14.8,18.5
19.7,19.8
4.4,6.4
13.4,16.0
4.3,6.8,8.3,11.0
5.2,5.5
4.7,6.2
14.3,16.1,17.6
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
19.3,21.4
10.5,26.0
4.3,6.8,7.8,11.0
4.0,6.1
14.3,15.9
20.1,21.9
5.8,11.6
10.9,26.0
4.3,6.8,7.8,11.0
4.0,6.1
15.1,16.9
18.8,22.3,22.6
2.1,15.6
19.3,21.4
10.5,26.0
4.3,11.0
3.4,6.1
14.7,14.8
20.1,21.9
19.3,21.8
19.4,21.4
5.8,11.6
10.9,26.0
4.3,11.0
3.4,6.1
15.1,16.9
19.7,19.8
2.1,15.6
10.5,26.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
18.8,22.3,22.6
19.3,21.8
19.4,21.4
10.5,26.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,15.9
19.7,19.8
10.5,20.2
3.3,6.0
4.3,6.8,7.8,11.0
4.0,6.1
14.3,15.9
19.2,19.7
10.5,13.6
3.3,6.0
4.3,6.8,7.8,11.0
4.0,6.1
14.7,15.0
14.8,18.5
18.8,22.3,22.6
2.1,15.6
10.5,20.2
3.3,6.0
4.3,11.0
3.4,6.1
14.7,14.8
19.2,19.7
19.3,21.8
19.4,21.4
10.5,13.6
3.3,6.0
4.3,11.0
3.4,6.1
14.7,15.0
14.8,18.5
19.7,19.8
2.7,5.8
13.4,16.0
4.3,6.8,8.3,11.0
4.7,6.2
14.8,18.5
3.8,6.4,8.0
5.1,6.9
2.1,15.6
10.5,26.0
3.3,6.0
5.2,5.6
4.7,6.2
3.0,6.2
14.7,14.8
18.8,22.3,22.6
19.3,21.8
19.4,21.4
10.5,26.0
3.3,6.0
5.2,5.6
4.7,6.2
3.0,6.2
14.3,15.9
19.7,19.8
4.0,14.9
9.4,11.8
10.2,8.2,16.3
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
9.7,9.8
5.1,6.9
9.4,11.8
10.2,8.2,16.3
4.3,13.3
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
3.4,6.1
9.7,9.8
5.1,6.9
9.4,11.8
10.2,8.2,16.3
4.4,6.4,8.5
6.3,8.5
4.3,6.0,7.6
4.3,6.6,8.4,10.1
4.3,6.4,9.2
9.7,9.8
5.8,11.0
9.4,11.8
10.2,8.0
4.4,6.4,8.5
6.3,8.5
3.4,6.1
9.7,9.8
9.4,11.8
10.2,8.2,16.3
3.4,6.1
4.3,6.1,7.6
4.3,6.6,8.4,10.1
4.3,6.4,9.2
9.7,9.8
4.0,14.9
5.8,11.0
9.4,11.8
10.2,8.1
3.4,6.1
4.8,9.1
9.7,9.8
4.0,14.9
9.4,17.1
9.3,11.6,14.0
2.2,4.6,16.0
5.2,5.6
4.7,6.2
4.8,9.1
11.1,12.8
9.4,17.1
9.3,11.6,14.0
2.2,4.6,16.0
5.2,5.6
4.7,6.2
3.4,6.1
11.1,12.8
14.4,16.8
15.2,14.7,16.4
4.0,6.1
3.0,6.2
14.3,16.1,17.6
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
2.4,11.0
4.4,6.4
13.4,16.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
15.2,15.5
14.7,16.2
2.0,11.0
9.4,17.1
9.3,11.6,14.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2
11.1,12.8
2.3,11.0
9.4,17.1
9.3,11.6,14.0
4.4,6.4,8.5
6.3,8.5
3.4,6.1
11.1,12.8
2.0,11.0
9.4,17.1
9.3,11.6,14.0
3.4,6.1
4.7,4.8
5.2,5.4
4.7,6.2
11.1,12.8
4.0,14.9
2.3,11.0
9.4,17.1
9.3,11.6,14.0
3.4,6.1
4.8,9.1
11.1,12.8
9.4,11.4,17.7
11.3,13.4
4.3,6.8,7.8,16.0
5.2,5.5
4.7,6.2
4.3,6.0,7.6
4.3,6.6,8.4,10.1
4.3,6.4,9.2
5.8,11.0
9.4,11.4,17.7
11.3,13.4
4.3,6.8,7.8,16.0
5.2,5.6
4.7,6.2
3.4,6.1
2.0,11.0
9.4,11.4,17.7
11.3,13.4
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
5.1,6.9
2.3,11.0
9.4,11.4,17.7
11.3,13.4
4.3,13.3
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
3.4,6.1
5.1,6.9
2.3,11.0
5.8,11.0
9.4,11.4,17.7
11.3,13.4
3.4,6.1
4.7,4.8
5.2,5.4
4.7,6.2
2.3,11.0
9.4,11.4,17.7
11.3,13.4
3.4,6.1
4.3,6.1,7.6
4.3,6.6,8.4,10.1
4.3,6.4,9.2
4.5,11.0
13.4,16.0
5.9,16.2
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
4.7,4.8
4.2,5.2
8.4,11.0
4.3,6.8,8.3,16.0
5.2,5.5
4.7,6.2
4.3,6.1,7.6
4.3,6.6,8.4,10.1
4.3,6.4,9.2
4.0,14.9
5.8,11.0
8.4,11.0
4.3,6.8,8.3,16.0
4.7,6.2
4.8,9.1
2.0,11.0
8.4,11.0
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.2,5.5
4.7,6.2
5.1,6.9
4.0,14.9
2.3,11.0
8.4,11.0
4.3,12.1
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
5.1,6.9
2.3,11.0
5.8,11.0
8.4,11.0
4.4,6.4,8.5
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2
2.3,11.0
8.4,11.0
4.4,6.4,8.5
6.3,8.5
4.3,6.1,7.6
4.3,6.6,8.4,10.1
4.3,6.4,9.2
5.8,11.0
9.4,11.8
9.4,11.4,17.7
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
9.7,9.8
5.1,6.9
9.4,11.8
9.4,11.4,17.7
4.3,12.1
3.4,6.1
4.3,6.6,8.4,10.1
4.3,6.4,9.2
9.7,9.8
5.1,6.9
5.8,11.0
9.4,11.8
9.4,11.4,17.7
5.2,5.5
4.7,6.2
6.3,8.5
4.3,6.0,7.6
3.4,6.1
9.7,9.8
9.4,11.8
9.4,11.4,17.7
5.2,5.5
4.7,6.2
6.3,8.5
4.3,6.6,8.4,10.1
4.3,6.4,9.2
9.7,9.8
2.4,11.0
2.7,5.8
13.4,16.0
4.0,6.1
3.0,6.2
14.7,14.8
15.2,15.4
14.7,16.2
3.8,6.4,8.0
5.1,6.9
9.4,11.8
9.4,11.4,17.7
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,6.0,7.6
3.4,6.1
9.7,9.8
9.4,11.8
9.4,11.4,17.7
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
9.7,9.8
5.8,11.0
8.4,11.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
11.1,12.8
8.4,11.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.6,8.4,10.1
4.3,6.4,9.2
11.1,12.8
4.0,14.9
2.0,11.0
5.8,11.0
8.4,11.0
5.2,5.5
4.7,6.2
6.3,8.5
4.7,4.8
11.1,12.8
2.3,11.0
8.4,11.0
5.2,5.5
4.7,6.2
6.3,8.5
4.3,6.6,8.4,10.1
4.3,6.4,9.2
11.1,12.8
4.0,14.9
2.0,11.0
8.4,11.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
11.1,12.8
2.3,11.0
8.4,11.0
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
5.2,5.5
4.7,6.2
4.8,9.1
11.1,12.8
5.8,11.0
10.2,8.2,16.3
11.3,13.4
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.0,7.6
3.4,6.1
10.2,8.2,16.3
11.3,13.4
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.6,8.4,10.1
4.3,6.4,9.2
4.5,11.0
13.4,16.0
5.9,16.2
4.0,6.1
3.0,6.2
14.3,16.1,17.6
14.3,14.5
14.3,16.6,18.4
15.1,16.9,19.8
4.2,5.9
4.0,14.9
2.0,11.0
5.8,11.0
10.2,8.2,16.3
11.3,13.4
4.3,12.1
3.4,6.1
4.7,4.8
5.1,6.9
2.3,11.0
10.2,8.2,16.3
11.3,13.4
4.3,12.1
3.4,6.1
4.3,6.6,8.4,10.1
4.3,6.4,9.2
5.1,6.9
4.0,14.9
2.0,11.0
10.2,8.2,16.3
11.3,13.4
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
2.3,11.0
10.2,8.2,16.3
11.3,13.4
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.3,6.0,7.6
3.4,6.1
9.4,17.1
9.3,11.6,14.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
4.3,6.0,7.6
3.4,6.1
9.4,17.1
9.3,11.6,14.0
4.3,6.8,8.2,16.0
4.4,6.4,8.5
5.2,5.4
4.7,6.2
4.8,9.1
4.0,14.9
2.0,11.0
9.4,17.1
9.3,11.6,14.0
4.3,12.1
3.4,6.1
4.7,4.8
5.1,6.9
2.3,11.0
9.4,17.1
9.3,11.6,14.0
4.3,12.1
3.4,6.1
5.2,5.4
4.7,6.2
4.8,9.1
5.1,6.9
4.0,14.9
2.0,11.0
9.4,17.1
9.3,11.6,14.0
5.2,5.6
4.7,6.2
6.3,8.5
4.7,4.8
2.3,11.0
9.4,17.1
9.3,11.6,14.0
5.2,5.6
4.7,6.2
6.3,8.5
4.3,6.0,7.6
3.4,6.1
2.7,5.8
14.4,16.8
14.4,16.4,18.9
4.3,11.0
3.4,6.1
15.2,15.4
14.7,16.2
14.8,18.5
5.1,6.9
14.7,14.8
4.0,14.7
10.5,16.0
4.4,6.8
5.2,11.3,16.0
4.3,13.2
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
4.8,9.1
4.7,4.8
5.1,6.9
4.4,6.4
10.5,16.0
4.4,6.8
5.2,11.3,16.0
4.3,13.3
4.4,16.0,16.0
4.3,6.4
4.3,6.2,8.3
3.4,6.1
4.7,4.8
5.1,6.9
10.5,16.0
4.4,6.8
5.2,11.3,16.0
4.4,6.4,8.5
6.3,8.5
4.3,6.0,7.6
4.3,4.5
4.3,6.6,8.4
5.1,6.9,9.8
2.7,5.8
10.9,16.0
4.4,6.8
5.2,11.2,16.0
4.4,6.4,8.5
