14.4,16.8
15.1,15.2
14.7,16.4
15.1,18.1
5.8,11.7
11.0,14.0
11.3,16.0
12.3,13.8
11.4,14.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
10.6,14.0
11.3,16.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
3.9,6.0,6.0
2.0,16.0
5.8,11.7
11.0,14.0
11.3,16.0
4.3,26.0
3.4,6.1
12.7,17.0
12.0,14.1
3.8,6.3,8.0
2.2,16.0
10.6,14.0
11.3,16.0
4.3,26.0
3.4,6.1
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
3.8,6.3,8.0
2.0,16.0
10.6,14.0
11.3,16.0
12.7,17.0
12.0,14.1
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
3.9,6.0,6.0
5.1,6.4
2.2,16.0
10.6,14.0
11.3,16.0
12.3,13.8
11.4,14.1
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
5.1,6.4
12.3,14.5
8.8,12.1
12.3,13.8
11.4,14.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
3.4,6.0
12.3,14.5
8.8,12.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
13.2,13.4
12.7,14.2
3.9,6.0,6.0
2.0,16.0
12.3,14.5
8.8,12.1
4.3,26.0
3.4,6.1
12.7,17.0
12.0,14.1
3.4,6.0
3.8,6.3,8.0
2.2,16.0
12.3,14.5
8.8,12.1
4.3,26.0
3.4,6.1
13.2,13.4
12.7,14.2
3.8,6.3,8.0
9.3,11.2
11.1,16.0
8.4,11.0
4.3,6.8,8.3,11.0
4.7,6.2
14.8,18.5
8.8,11.3,13.0
10.1,11.9
2.0,16.0
12.3,14.5
8.8,12.1
12.7,17.0
12.0,14.1
5.2,5.6
4.7,6.2
6.3,8.5
3.9,6.0,6.0
2.2,16.0
12.3,14.5
8.8,12.1
12.3,13.8
11.4,14.1
5.2,5.6
4.7,6.2
6.3,8.5
12.3,15.7
10.5,13.6
6.3,11.0
4.3,26.0
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
6.1,7.8
5.1,6.4
12.3,15.7
10.5,13.6
6.3,11.0
4.3,26.0
11.4,14.1
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
3.8,6.3,8.0
5.1,6.4
12.3,15.7
10.5,14.1
6.3,11.0
12.3,13.8
4.4,6.4,8.5
12.4,19.7,21.7
12.3,14.6
12.3,14.4,16.6
6.3,8.5
12.7,12.8
12.3,15.7
5.8,14.7
10.6,14.1
6.3,11.0
11.4,14.1
4.4,6.4,8.5
6.3,8.5
3.2,5.0
12.7,12.8
12.3,15.7
10.5,13.6
6.3,11.0
12.3,13.9
3.4,6.1
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
12.7,12.8
12.3,15.7
5.8,14.7
10.6,13.6
6.3,11.0
3.4,6.1
3.2,5.0
12.7,12.8
12.3,14.5
15.7,21.0
3.8,7.1
2.4,4.8,17.3
5.2,5.6
4.7,6.2
14.1,15.8
12.3,14.5
15.7,21.0
3.8,7.1
11.4,14.1
2.4,4.8,17.3
5.2,5.6
4.7,6.2
14.1,15.8
2.1,16.0
9.4,11.4
10.5,16.0
8.4,11.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
15.2,15.5
14.7,16.2
2.0,18.9
12.3,14.5
15.7,21.0
3.8,7.1
12.7,17.0
4.4,6.4,8.5
13.2,13.4
12.7,14.2
6.3,8.5
14.1,15.8
2.3,18.9
12.3,14.5
15.7,21.0
3.8,7.1
11.4,14.1
4.4,6.4,8.5
6.3,8.5
14.1,15.8
2.0,18.9
12.3,14.5
15.7,21.0
3.8,7.1
3.4,6.1
12.7,17.0
13.2,13.4
12.7,14.2
14.1,15.8
2.3,18.9
12.3,14.5
15.7,21.0
3.8,7.1
3.4,6.1
14.1,15.8
12.4,14.4
10.5,21.0
12.3,13.8
4.3,6.8,7.8,24.9
12.4,19.7,21.7
12.3,14.6
12.3,14.4,16.6
5.2,5.5
4.7,6.2
12.4,14.4
5.8,11.7
10.6,21.0
11.4,14.1
4.3,6.8,7.8,17.0
5.2,5.5
4.7,6.2
3.2,5.0
2.0,15.4
12.4,14.4
10.5,21.0
4.3,26.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
6.1,7.8
5.1,6.4
2.3,15.3
12.4,14.4
10.6,21.0
4.3,26.0
11.4,14.1
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
3.8,6.3,8.0
5.1,6.4
2.3,15.2
12.4,14.4
5.8,11.7
10.6,21.0
3.4,6.1
12.7,17.0
13.2,13.4
12.7,14.2
3.2,5.0
2.3,15.3
12.4,14.4
10.6,21.0
12.3,13.9
3.4,6.1
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
9.4,16.0
10.5,13.6
8.4,11.0
11.2,16.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
9.7,9.8
9.2,9.7
10.5,21.0
12.3,13.9
4.3,6.8,26.0,24.9
12.4,19.7,21.7
12.3,14.6
12.3,14.4,16.6
5.2,5.5
4.7,6.2
5.8,11.7
10.6,21.0
4.3,6.8,26.0,17.3
5.2,5.5
4.7,6.2
3.2,5.0
2.0,15.4
10.5,21.0
4.3,26.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
3.8,6.3,8.0
5.1,6.4
2.3,15.3
10.6,21.0
4.3,26.0
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
3.8,6.3,8.0
5.1,6.4
2.3,15.2
5.8,11.7
10.6,21.0
12.7,17.0
4.4,6.4,8.5
13.2,13.4
12.7,14.2
6.3,8.5
3.2,5.0
2.3,15.3
10.6,21.0
12.3,13.9
4.4,6.4,8.5
12.4,19.7,21.7
12.3,14.6
12.3,14.4,16.6
6.3,8.5
12.3,15.7
12.4,14.4
5.8,14.7
10.7,21.0
4.3,26.0
3.4,6.1
13.2,13.4
12.7,14.2
12.7,12.8
3.8,6.3,8.0
12.3,15.7
12.4,14.4
10.6,21.0
4.3,26.0
3.4,6.1
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
12.7,12.8
3.8,6.3,8.0
12.3,15.7
12.4,14.4
5.8,14.7
10.7,21.0
12.3,13.8
11.4,14.1
5.2,5.5
4.7,6.2
6.3,8.5
12.7,12.8
12.3,15.7
12.4,14.4
10.6,21.0
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
5.2,5.5
4.7,6.2
6.3,8.5
3.1,4.9
12.7,12.8
4.4,6.4
14.4,21.0
14.3,16.6,18.3
2.2,4.6,11.0
5.2,5.6
4.7,6.2
13.4,16.1
16.1,17.8
2.1,16.0
9.3,11.2
11.1,16.0
8.4,11.0
4.0,6.1
3.0,6.2
14.7,14.8
15.2,15.4
14.7,16.2
8.8,11.3,13.0
10.1,11.9
12.3,15.7
12.4,14.4
10.6,21.0
12.3,13.8
11.4,14.1
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
12.7,12.8
5.1,6.4
12.3,15.7
12.4,14.4
10.6,21.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
3.1,4.9
12.7,12.8
5.1,6.4
5.8,11.7
10.7,21.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
13.2,13.4
12.7,14.2
14.1,15.8
10.6,21.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
14.1,15.8
2.0,15.4
5.8,11.7
10.7,21.0
12.7,17.0
5.2,5.5
4.7,6.2
6.3,8.5
14.1,15.8
2.3,15.4
10.6,21.0
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
5.2,5.5
4.7,6.2
6.3,8.5
14.1,15.8
2.0,15.4
10.6,21.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
14.1,15.8
5.1,6.4
2.3,15.4
10.6,21.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
14.1,15.8
5.1,6.4
5.8,11.7
10.7,14.0
6.3,11.0
12.3,13.8
11.4,14.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
10.6,14.0
6.3,11.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
3.1,4.9
9.4,16.0
10.5,14.1
8.4,11.0
11.2,16.0
4.0,6.1
3.0,6.2
14.3,16.1,17.6
15.1,15.2
14.7,16.4
15.1,18.1
9.7,9.8
9.2,9.7
2.0,15.3
5.8,11.7
10.7,14.0
6.3,11.0
4.3,26.0
3.4,6.1
12.7,17.0
3.8,6.3,8.0
2.3,15.3
10.6,14.0
6.3,11.0
4.3,26.0
3.4,6.1
12.4,19.6,20.8
12.3,14.6
12.3,14.4,16.6
3.8,6.3,8.0
2.0,15.3
10.6,14.0
6.3,11.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
3.2,5.0
5.1,6.4
2.3,15.3
10.6,14.0
6.3,11.0
12.3,13.8
11.4,14.1
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
5.1,6.4
12.3,14.5
15.2,21.0
3.8,7.1
12.3,13.8
11.4,14.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
12.3,14.5
15.2,21.0
3.8,7.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
13.2,13.4
12.7,14.2
3.1,4.9
2.0,15.3
12.3,14.5
15.2,21.0
3.8,7.1
4.3,26.0
3.4,6.1
12.7,17.0
3.8,6.3,8.0
2.3,15.3
12.3,14.5
15.2,21.0
3.8,7.1
4.3,26.0
3.4,6.1
13.2,13.4
12.7,14.2
3.8,6.3,8.0
2.0,15.3
12.3,14.5
15.2,21.0
3.8,7.1
12.7,17.0
5.2,5.6
4.7,6.2
6.3,8.5
3.2,5.0
2.3,15.3
12.3,14.5
15.2,21.0
3.8,7.1
12.3,13.8
11.4,14.1
5.2,5.6
4.7,6.2
6.3,8.5
9.3,11.2
11.0,16.0
9.4,11.8
9.4,11.4,13.9
4.3,11.0
3.4,6.1
15.2,15.4
14.7,16.2
14.8,18.5
10.1,11.9
9.7,9.8
12.3,15.7
10.5,13.6
4.3,26.0
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
6.1,7.8
5.1,6.4
12.3,15.7
4.4,6.4
10.5,13.6
4.3,26.0
11.4,14.1
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
4.8,8.4
3.8,6.3,8.0
5.1,6.4
12.3,15.7
10.5,14.1
12.3,13.8
4.4,6.4,8.5
12.3,12.5,19.5,20.8
12.3,14.6
13.1,14.9
6.3,8.5
12.7,12.8
12.3,15.7
2.7,5.8
10.6,14.1
11.4,14.1
4.4,6.4,8.5
6.3,8.5
4.3,5.9,26.0,26.0
12.7,12.8
5.1,6.9
12.3,15.7
4.4,6.4
10.5,13.6
12.3,13.9
3.4,6.1
12.3,12.5,19.4,20.7
12.3,14.6
13.1,14.9
12.7,12.8
4.8,8.4
12.3,15.7
2.7,5.8
10.6,13.6
3.4,6.1
4.3,5.9,26.0,26.0
12.7,12.8
5.1,6.9
12.3,14.5
15.7,26.0
4.6,6.0
2.4,4.8,17.3
5.2,5.6
4.7,6.2
14.1,15.8
4.4,6.4
12.3,14.5
15.7,26.0
4.6,6.0
11.4,14.1
2.4,4.8,17.3
5.2,5.6
4.7,6.2
14.1,15.8
4.8,8.4
2.3,18.9
12.3,14.5
15.7,26.0
4.6,6.0
12.7,17.0
4.4,6.4,8.5
13.2,13.4
12.7,14.2
6.3,8.5
14.1,15.8
4.5,18.9
12.3,14.5
15.7,26.0
4.6,6.0
11.4,14.1
4.4,6.4,8.5
6.3,8.5
14.1,15.8
4.7,4.8
5.2,5.4
4.7,6.2,7.8
10.8,13.6
9.4,11.8
9.4,11.4,13.9
11.2,16.0
4.3,11.0
3.4,6.1
15.1,15.2
14.7,16.4
15.1,18.1
9.2,9.7
9.7,9.8
2.3,18.9
4.4,6.4
12.3,14.5
15.7,26.0
4.6,6.0
3.4,6.1
12.7,17.0
13.2,13.4
12.7,14.2
14.1,15.8
4.8,8.4
4.5,18.9
12.3,14.5
15.7,26.0
4.6,6.0
3.4,6.1
14.1,15.8
4.7,4.8
5.2,5.4
4.7,6.2,7.8
12.4,14.4
10.5,26.0
12.3,13.8
4.3,6.8,7.8,24.9
12.3,12.6,19.5,20.8
12.3,14.6
13.1,14.9
5.2,5.5
4.7,6.2
12.4,14.4
2.7,5.8
10.6,26.0
11.4,14.1
4.3,6.8,7.8,17.0
5.2,5.5
4.7,6.2
4.3,5.9,26.0,26.0
5.1,6.9
2.3,15.4
12.4,14.4
10.5,26.0
4.3,26.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
6.1,7.8
5.1,6.4
4.5,15.3
12.4,14.4
10.6,26.0
4.3,26.0
11.4,14.1
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
5.2,5.4
4.7,6.2,7.8
3.8,6.3,8.0
5.1,6.4
2.3,15.2
12.4,14.4
2.7,5.8
10.6,26.0
3.4,6.1
12.7,17.0
13.2,13.4
12.7,14.2
4.3,5.9,26.0,26.0
5.1,6.9
4.5,15.3
12.4,14.4
10.6,26.0
12.3,13.9
3.4,6.1
12.3,12.5,19.4,20.7
12.3,14.6
13.1,14.9
4.7,4.8
5.2,5.4
4.7,6.2,7.8
4.4,6.4
10.5,26.0
12.3,13.9
4.3,6.8,26.0,24.9
12.3,12.6,19.5,20.8
12.3,14.6
13.1,14.9
5.2,5.5
4.7,6.2
4.8,8.4
2.7,5.8
10.6,26.0
4.3,6.8,26.0,17.3
5.2,5.5
4.7,6.2
4.3,5.9,26.0,26.0
5.1,6.9
9.3,11.2
11.0,16.0
9.4,11.8
9.4,11.4,13.9
5.2,5.5
4.7,6.2
3.0,6.2
14.3,16.1,17.6
10.1,11.9
9.7,9.8
2.3,15.4
4.4,6.4
10.5,26.0
4.3,26.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
4.8,8.4
3.8,6.3,8.0
5.1,6.4
4.5,15.3
10.6,26.0
4.3,26.0
26.0,17.3
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
5.2,5.4
4.7,6.2,7.8
3.8,6.3,8.0
5.1,6.4
2.3,15.2
2.7,5.8
10.6,26.0
12.7,17.0
4.4,6.4,8.5
13.2,13.4
12.7,14.2
6.3,8.5
4.3,5.9,26.0,26.0
5.1,6.9
4.5,15.3
10.6,26.0
12.3,13.9
4.4,6.4,8.5
12.3,12.5,19.5,20.8
12.3,14.6
13.1,14.9
6.3,8.5
4.7,4.8
5.2,5.4
4.7,6.2,7.8
12.3,15.7
12.4,14.4
2.7,5.8
10.6,26.0
4.3,26.0
3.4,6.1
13.2,13.4
12.7,14.2
12.7,12.8
5.1,6.9
3.8,6.3,8.0
12.3,15.7
12.4,14.4
10.7,26.0
4.3,26.0
3.4,6.1
12.3,12.5,18.6,20.5
12.3,14.6
13.1,14.9
12.7,12.8
5.2,5.4
4.7,6.2,7.8
4.8,8.4
3.8,6.3,8.0
12.3,15.7
12.4,14.4
2.7,5.8
10.6,26.0
12.3,13.8
11.4,14.1
5.2,5.5
4.7,6.2
6.3,8.5
12.7,12.8
5.1,6.9
12.3,15.7
12.4,14.4
10.7,26.0
12.3,12.5,18.6,20.5
12.3,14.6
13.1,14.9
5.2,5.5
4.7,6.2
6.3,8.5
4.3,5.9,26.0,26.0
12.7,12.8
12.3,15.7
12.4,14.4
10.6,26.0
12.3,13.8
11.4,14.1
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
12.7,12.8
5.2,5.4
4.7,6.2,7.8
4.8,8.4
5.1,6.4
12.3,15.7
12.4,14.4
10.6,26.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
4.3,5.9,26.0,26.0
12.7,12.8
5.1,6.4
10.8,16.0
9.4,11.8
9.4,11.4,13.9
5.2,5.5
4.7,6.2
3.0,6.2
15.1,15.2
14.7,16.4
15.1,18.1
8.8,11.3,13.0
9.7,9.8
2.7,5.8
10.6,26.0
4.6,6.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
13.2,13.4
12.7,14.2
14.1,15.8
5.1,6.9
10.7,26.0
4.6,6.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
12.3,12.6,18.6,20.5
12.3,14.6
13.1,14.9
14.1,15.8
5.2,5.4
4.7,6.2,7.8
4.8,8.4
2.3,15.4
2.7,5.8
10.6,26.0
4.6,6.0
12.7,17.0
5.2,5.5
4.7,6.2
6.3,8.5
14.1,15.8
5.1,6.9
4.5,15.4
4.4,6.4
10.7,26.0
4.6,6.0
12.3,12.5,18.6,20.5
12.3,14.6
13.1,14.9
5.2,5.5
4.7,6.2
6.3,8.5
14.1,15.8
4.7,4.8
2.3,15.4
10.6,26.0
4.6,6.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
14.1,15.8
5.2,5.4
4.7,6.2,7.8
4.8,8.4
5.1,6.4
4.5,15.4
4.4,6.4
10.6,26.0
4.6,6.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
13.2,13.5
12.7,14.2
14.1,15.8
4.7,4.8
5.1,6.4
2.7,5.8
10.6,14.0
12.3,13.8
11.4,14.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
5.1,6.9
10.7,14.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
12.3,12.6,18.6,20.5
12.3,14.6
13.1,14.9
4.3,5.9,26.0,26.0
2.3,15.3
2.7,5.8
10.6,14.0
4.3,26.0
3.4,6.1
12.7,17.0
5.1,6.9
3.8,6.3,8.0
4.5,15.3
4.4,6.4
10.7,14.0
4.3,26.0
3.4,6.1
12.3,12.5,18.6,20.5
12.3,14.6
13.1,14.9
4.7,4.8
3.8,6.3,8.0
10.5,13.6
9.4,11.8
9.4,11.4,13.9
11.2,16.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,16.1,17.6
9.2,9.7
9.7,9.8
2.3,15.3
10.6,14.0
12.7,17.0
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
4.3,5.9,8.1,26.0
5.1,6.4
4.5,15.3
4.4,6.4
10.6,14.0
12.3,13.8
11.4,14.1
4.4,26.0,26.0
4.3,6.4
4.3,6.2,26.0
4.7,4.8
5.1,6.4
12.3,14.5
15.2,26.0
12.3,13.8
11.4,14.1
4.3,6.8,26.0,17.3
4.4,6.4,8.5
5.2,5.4
4.7,6.2,7.8
4.8,8.4
12.3,14.5
15.2,26.0
4.3,6.8,26.0,17.3
4.4,6.4,8.5
13.2,13.4
12.7,14.2
4.3,5.9,26.0,26.0
2.3,15.3
12.3,14.5
15.2,26.0
4.3,26.0
3.4,6.1
12.7,17.0
5.2,5.4
4.7,6.2,7.8
4.8,8.4
3.8,6.3,8.0
4.5,15.3
4.4,6.4
12.3,14.5
15.2,26.0
4.3,26.0
3.4,6.1
13.2,13.4
12.7,14.2
4.7,4.8
3.8,6.3,8.0
2.3,15.3
12.3,14.5
15.2,26.0
12.7,17.0
5.2,5.6
4.7,6.2
6.3,8.5
4.3,5.9,8.1,26.0
4.5,15.3
4.4,6.4
12.3,14.5
15.2,26.0
12.3,13.8
11.4,14.1
5.2,5.6
4.7,6.2
6.3,8.5
4.7,4.8
10.5,16.0
9.4,11.8
9.4,11.4,13.9
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
15.2,15.5
14.7,16.2
14.8,18.5
8.8,11.3,13.0
9.7,9.8
9.3,11.2
11.0,16.0
8.4,11.0
4.3,6.8,7.8,11.0
4.0,6.1
15.2,15.4
14.7,16.2
14.8,18.5
10.1,11.9
11.1,12.8
10.8,13.6
8.4,11.0
11.2,16.0
4.3,6.8,7.8,11.0
4.0,6.1
15.1,15.2
14.7,16.4
15.1,18.1
9.2,9.7
11.1,12.8
2.4,11.0
14.4,21.0
14.3,16.6,18.3
4.0,6.1
3.0,6.2
14.7,14.8
15.2,15.4
14.7,16.2
16.1,17.8
2.1,16.0
9.3,11.2
11.0,16.0
8.4,11.0
5.2,5.5
4.7,6.2
3.0,6.2
14.7,14.8
10.1,11.9
11.1,12.8
9.4,16.0
9.4,11.4
10.8,16.0
8.4,11.0
5.2,5.5
4.7,6.2
3.0,6.2
15.1,15.2
14.7,16.4
15.1,18.1
9.7,9.8
11.1,12.8
2.1,16.0
10.5,13.6
8.4,11.0
11.2,16.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
9.2,9.7
11.1,12.8
9.4,16.0
9.4,11.4
10.5,16.0
8.4,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
15.2,15.5
14.7,16.2
14.8,18.5
9.7,9.8
11.1,12.8
9.3,11.2
11.0,16.0
10.2,11.4,16.0
11.3,13.6
4.3,6.8,7.8,11.0
4.0,6.1
14.3,16.1,17.6
10.1,11.9
10.8,16.0
10.2,11.4,16.0
11.3,13.6
4.3,6.8,7.8,11.0
4.0,6.1
15.1,15.2
14.7,16.4
15.1,18.1
8.8,11.3,13.0
2.1,16.0
9.3,11.2
11.0,16.0
10.2,11.4,16.0
11.3,13.6
4.3,11.0
3.4,6.1
14.7,14.8
10.1,11.9
9.4,16.0
9.4,11.4
10.8,16.0
10.2,11.4,16.0
11.3,13.6
4.3,11.0
3.4,6.1
15.1,15.2
14.7,16.4
15.1,18.1
9.7,9.8
2.1,16.0
10.5,16.0
10.2,11.4,16.0
11.3,13.6
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.7,14.8
8.8,12.3,12.6
9.4,16.0
9.4,11.4
10.5,16.0
10.2,11.4,16.0
11.3,13.6
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.3,16.1,17.6
9.7,9.8
4.5,11.0
14.4,21.0
14.3,16.6,18.3
5.9,21.0
4.0,6.1
3.0,6.2
13.4,16.1
4.7,4.8
4.2,5.2
16.1,17.8
10.5,13.6
9.3,16.0
9.3,11.6,13.3
11.5,16.0
4.3,6.8,7.8,11.0
4.0,6.1
14.3,16.1,17.6
9.2,9.7
10.5,16.0
9.3,16.0
9.3,11.6,13.3
4.3,6.8,7.8,11.0
4.0,6.1
15.2,15.4
14.7,16.2
14.8,18.5
8.8,11.3,13.0
2.1,16.0
10.5,13.6
9.3,16.0
9.3,11.6,13.3
11.5,16.0
4.3,11.0
3.4,6.1
14.7,14.8
9.2,9.7
9.4,16.0
9.4,11.4
10.5,16.0
9.3,16.0
9.3,11.6,13.3
4.3,11.0
3.4,6.1
15.2,15.4
14.7,16.2
14.8,18.5
9.7,9.8
2.1,16.0
10.5,16.0
9.3,16.0
9.3,11.6,13.3
5.2,5.6
4.7,6.2
3.0,6.2
14.7,14.8
8.8,12.3,12.6
9.4,16.0
9.4,11.4
10.5,16.0
9.3,16.0
9.3,11.6,13.3
5.2,5.6
4.7,6.2
3.0,6.2
14.3,16.1,17.6
9.7,9.8
10.5,21.0
4.4,6.8
5.2,6.4
4.7,11.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
14.8,18.5
4.7,4.8
14.4,16.4
10.5,21.0
4.4,6.8
5.2,6.4
4.7,11.0
4.3,11.0
4.4,11.0,11.0
4.3,6.4
4.3,6.2,8.3
4.7,4.8
5.8,12.0
10.9,21.0
4.4,6.8
5.2,6.4
4.7,11.0
4.0,6.1
3.0,6.2
14.3,15.9
15.1,16.9
4.7,4.8
14.3,16.5
10.5,21.0
4.4,6.8
5.2,6.4
4.7,11.0
4.0,6.1
3.0,6.2
13.8,17.3,17.5
14.7,16.4
4.7,4.8
